物件編號,物件名稱,地區,地址,格局,坪數,樓層,屋齡,類型,價格
WS60716,大統領辦公坡道機械車位,信義區,信義區基隆路二段,車位,5.32坪,B3樓/17樓,32.8年,車位,230萬 → 160萬
WS48556,信義四四東村三房,信義區,信義區吳興街,3房(室)2廳2衛,23.09坪,6樓/13樓,24.5年,住宅,4250萬 → 4200萬
WS51765,國際名紳高樓4房坡車,信義區,信義區松德路,4房(室)2廳3衛,44.66坪,14樓/24樓,31.4年,住宅,7800萬 → 7300萬
WS53330,信義101帝景樓中樓,信義區,信義區吳興街,5室3廳3衛,53.68坪,10樓/11樓,33.8年,住宅,6300萬 → 5988萬
WS52060,光南靜巷高樓美2房,信義區,信義區基隆路一段,2房(室)2廳2衛,21.48坪,10樓/12樓,42.5年,住商,3588萬 → 3288萬
WS03753,I1金寧鄉置產土地4,,金寧鄉寧湖二劃測段,,389.51坪(地坪),,,土地,1200萬 → 950萬
WS71328,永春四季台北邊間美邸,信義區,信義區忠孝東路五段,1房(室)2廳2衛,23.3坪,3樓/9樓,18.3年,住宅,6988萬
WS71486,國館精裝美三室,信義區,信義區光復南路,3室2廳2衛,20.71坪,3樓/12樓,44.1年,住宅,3873萬
WS69922,Y39捷運*101景觀頂佳,信義區,信義區吳興街,4房(室)3廳2衛,27.74坪,5樓/5樓,46.3年,住宅,1800萬
WS70413,FZ9信義區｜北醫商圈三房,信義區,信義區吳興街,3房(室)2廳2衛,26.39坪,4樓/5樓,39.6年,住宅,1980萬
WS60716,大統領辦公坡道機械車位,信義區,信義區基隆路二段,車位,5.32坪,B3樓/17樓,32.8年,車位,230萬 → 160萬
WS48556,信義四四東村三房,信義區,信義區吳興街,3房(室)2廳2衛,23.09坪,6樓/13樓,24.5年,住宅,4250萬 → 4200萬
WS51765,國際名紳高樓4房坡車,信義區,信義區松德路,4房(室)2廳3衛,44.66坪,14樓/24樓,31.4年,住宅,7800萬 → 7300萬
WS53330,信義101帝景樓中樓,信義區,信義區吳興街,5室3廳3衛,53.68坪,10樓/11樓,33.8年,住宅,6300萬 → 5988萬
WS52060,光南靜巷高樓美2房,信義區,信義區基隆路一段,2房(室)2廳2衛,21.48坪,10樓/12樓,42.5年,住商,3588萬 → 3288萬
WS03753,I1金寧鄉置產土地4,,金寧鄉寧湖二劃測段,,389.51坪(地坪),,,土地,1200萬 → 950萬
WS71328,永春四季台北邊間美邸,信義區,信義區忠孝東路五段,1房(室)2廳2衛,23.3坪,3樓/9樓,18.3年,住宅,6988萬
WS71486,國館精裝美三室,信義區,信義區光復南路,3室2廳2衛,20.71坪,3樓/12樓,44.1年,住宅,3873萬
WS69922,Y39捷運*101景觀頂佳,信義區,信義區吳興街,4房(室)3廳2衛,27.74坪,5樓/5樓,46.3年,住宅,1800萬
WS70413,FZ9信義區｜北醫商圈三房,信義區,信義區吳興街,3房(室)2廳2衛,26.39坪,4樓/5樓,39.6年,住宅,1980萬
WS60716,大統領辦公坡道機械車位,信義區,信義區基隆路二段,車位,5.32坪,B3樓/17樓,32.8年,車位,230萬 → 160萬
WS48556,信義四四東村三房,信義區,信義區吳興街,3房(室)2廳2衛,23.09坪,6樓/13樓,24.5年,住宅,4250萬 → 4200萬
WS51765,國際名紳高樓4房坡車,信義區,信義區松德路,4房(室)2廳3衛,44.66坪,14樓/24樓,31.4年,住宅,7800萬 → 7300萬
WS53330,信義101帝景樓中樓,信義區,信義區吳興街,5室3廳3衛,53.68坪,10樓/11樓,33.8年,住宅,6300萬 → 5988萬
WS52060,光南靜巷高樓美2房,信義區,信義區基隆路一段,2房(室)2廳2衛,21.48坪,10樓/12樓,42.5年,住商,3588萬 → 3288萬
WS03753,I1金寧鄉置產土地4,,金寧鄉寧湖二劃測段,,389.51坪(地坪),,,土地,1200萬 → 950萬
WS71328,永春四季台北邊間美邸,信義區,信義區忠孝東路五段,1房(室)2廳2衛,23.3坪,3樓/9樓,18.3年,住宅,6988萬
WS71486,國館精裝美三室,信義區,信義區光復南路,3室2廳2衛,20.71坪,3樓/12樓,44.1年,住宅,3873萬
WS69922,Y39捷運*101景觀頂佳,信義區,信義區吳興街,4房(室)3廳2衛,27.74坪,5樓/5樓,46.3年,住宅,1800萬
WS70413,FZ9信義區｜北醫商圈三房,信義區,信義區吳興街,3房(室)2廳2衛,26.39坪,4樓/5樓,39.6年,住宅,1980萬
WS60716,大統領辦公坡道機械車位,信義區,信義區基隆路二段,車位,5.32坪,B3樓/17樓,32.8年,車位,230萬 → 160萬
WS48556,信義四四東村三房,信義區,信義區吳興街,3房(室)2廳2衛,23.09坪,6樓/13樓,24.5年,住宅,4250萬 → 4200萬
WS51765,國際名紳高樓4房坡車,信義區,信義區松德路,4房(室)2廳3衛,44.66坪,14樓/24樓,31.4年,住宅,7800萬 → 7300萬
WS53330,信義101帝景樓中樓,信義區,信義區吳興街,5室3廳3衛,53.68坪,10樓/11樓,33.8年,住宅,6300萬 → 5988萬
WS52060,光南靜巷高樓美2房,信義區,信義區基隆路一段,2房(室)2廳2衛,21.48坪,10樓/12樓,42.5年,住商,3588萬 → 3288萬
WS03753,I1金寧鄉置產土地4,,金寧鄉寧湖二劃測段,,389.51坪(地坪),,,土地,1200萬 → 950萬
WS71328,永春四季台北邊間美邸,信義區,信義區忠孝東路五段,1房(室)2廳2衛,23.3坪,3樓/9樓,18.3年,住宅,6988萬
WS71486,國館精裝美三室,信義區,信義區光復南路,3室2廳2衛,20.71坪,3樓/12樓,44.1年,住宅,3873萬
WS69922,Y39捷運*101景觀頂佳,信義區,信義區吳興街,4房(室)3廳2衛,27.74坪,5樓/5樓,46.3年,住宅,1800萬
WS70413,FZ9信義區｜北醫商圈三房,信義區,信義區吳興街,3房(室)2廳2衛,26.39坪,4樓/5樓,39.6年,住宅,1980萬
WS60716,大統領辦公坡道機械車位,信義區,信義區基隆路二段,車位,5.32坪,B3樓/17樓,32.8年,車位,230萬 → 160萬
WS48556,信義四四東村三房,信義區,信義區吳興街,3房(室)2廳2衛,23.09坪,6樓/13樓,24.5年,住宅,4250萬 → 4200萬
WS51765,國際名紳高樓4房坡車,信義區,信義區松德路,4房(室)2廳3衛,44.66坪,14樓/24樓,31.4年,住宅,7800萬 → 7300萬
WS53330,信義101帝景樓中樓,信義區,信義區吳興街,5室3廳3衛,53.68坪,10樓/11樓,33.8年,住宅,6300萬 → 5988萬
WS52060,光南靜巷高樓美2房,信義區,信義區基隆路一段,2房(室)2廳2衛,21.48坪,10樓/12樓,42.5年,住商,3588萬 → 3288萬
WS03753,I1金寧鄉置產土地4,,金寧鄉寧湖二劃測段,,389.51坪(地坪),,,土地,1200萬 → 950萬
WS71328,永春四季台北邊間美邸,信義區,信義區忠孝東路五段,1房(室)2廳2衛,23.3坪,3樓/9樓,18.3年,住宅,6988萬
WS71486,國館精裝美三室,信義區,信義區光復南路,3室2廳2衛,20.71坪,3樓/12樓,44.1年,住宅,3873萬
WS69922,Y39捷運*101景觀頂佳,信義區,信義區吳興街,4房(室)3廳2衛,27.74坪,5樓/5樓,46.3年,住宅,1800萬
WS70413,FZ9信義區｜北醫商圈三房,信義區,信義區吳興街,3房(室)2廳2衛,26.39坪,4樓/5樓,39.6年,住宅,1980萬
WS60716,大統領辦公坡道機械車位,信義區,信義區基隆路二段,車位,5.32坪,B3樓/17樓,32.8年,車位,230萬 → 160萬
WS48556,信義四四東村三房,信義區,信義區吳興街,3房(室)2廳2衛,23.09坪,6樓/13樓,24.5年,住宅,4250萬 → 4200萬
WS51765,國際名紳高樓4房坡車,信義區,信義區松德路,4房(室)2廳3衛,44.66坪,14樓/24樓,31.4年,住宅,7800萬 → 7300萬
WS53330,信義101帝景樓中樓,信義區,信義區吳興街,5室3廳3衛,53.68坪,10樓/11樓,33.8年,住宅,6300萬 → 5988萬
WS52060,光南靜巷高樓美2房,信義區,信義區基隆路一段,2房(室)2廳2衛,21.48坪,10樓/12樓,42.5年,住商,3588萬 → 3288萬
WS03753,I1金寧鄉置產土地4,,金寧鄉寧湖二劃測段,,389.51坪(地坪),,,土地,1200萬 → 950萬
WS71328,永春四季台北邊間美邸,信義區,信義區忠孝東路五段,1房(室)2廳2衛,23.3坪,3樓/9樓,18.3年,住宅,6988萬
WS71486,國館精裝美三室,信義區,信義區光復南路,3室2廳2衛,20.71坪,3樓/12樓,44.1年,住宅,3873萬
WS69922,Y39捷運*101景觀頂佳,信義區,信義區吳興街,4房(室)3廳2衛,27.74坪,5樓/5樓,46.3年,住宅,1800萬
WS70413,FZ9信義區｜北醫商圈三房,信義區,信義區吳興街,3房(室)2廳2衛,26.39坪,4樓/5樓,39.6年,住宅,1980萬
WS60716,大統領辦公坡道機械車位,信義區,信義區基隆路二段,車位,5.32坪,B3樓/17樓,32.8年,車位,230萬 → 160萬
WS48556,信義四四東村三房,信義區,信義區吳興街,3房(室)2廳2衛,23.09坪,6樓/13樓,24.5年,住宅,4250萬 → 4200萬
WS51765,國際名紳高樓4房坡車,信義區,信義區松德路,4房(室)2廳3衛,44.66坪,14樓/24樓,31.4年,住宅,7800萬 → 7300萬
WS53330,信義101帝景樓中樓,信義區,信義區吳興街,5室3廳3衛,53.68坪,10樓/11樓,33.8年,住宅,6300萬 → 5988萬
WS52060,光南靜巷高樓美2房,信義區,信義區基隆路一段,2房(室)2廳2衛,21.48坪,10樓/12樓,42.5年,住商,3588萬 → 3288萬
WS03753,I1金寧鄉置產土地4,,金寧鄉寧湖二劃測段,,389.51坪(地坪),,,土地,1200萬 → 950萬
WS71328,永春四季台北邊間美邸,信義區,信義區忠孝東路五段,1房(室)2廳2衛,23.3坪,3樓/9樓,18.3年,住宅,6988萬
WS71486,國館精裝美三室,信義區,信義區光復南路,3室2廳2衛,20.71坪,3樓/12樓,44.1年,住宅,3873萬
WS69922,Y39捷運*101景觀頂佳,信義區,信義區吳興街,4房(室)3廳2衛,27.74坪,5樓/5樓,46.3年,住宅,1800萬
WS70413,FZ9信義區｜北醫商圈三房,信義區,信義區吳興街,3房(室)2廳2衛,26.39坪,4樓/5樓,39.6年,住宅,1980萬
WS60716,大統領辦公坡道機械車位,信義區,信義區基隆路二段,車位,5.32坪,B3樓/17樓,32.8年,車位,230萬 → 160萬
WS48556,信義四四東村三房,信義區,信義區吳興街,3房(室)2廳2衛,23.09坪,6樓/13樓,24.5年,住宅,4250萬 → 4200萬
WS51765,國際名紳高樓4房坡車,信義區,信義區松德路,4房(室)2廳3衛,44.66坪,14樓/24樓,31.4年,住宅,7800萬 → 7300萬
WS53330,信義101帝景樓中樓,信義區,信義區吳興街,5室3廳3衛,53.68坪,10樓/11樓,33.8年,住宅,6300萬 → 5988萬
WS52060,光南靜巷高樓美2房,信義區,信義區基隆路一段,2房(室)2廳2衛,21.48坪,10樓/12樓,42.5年,住商,3588萬 → 3288萬
WS03753,I1金寧鄉置產土地4,,金寧鄉寧湖二劃測段,,389.51坪(地坪),,,土地,1200萬 → 950萬
WS71328,永春四季台北邊間美邸,信義區,信義區忠孝東路五段,1房(室)2廳2衛,23.3坪,3樓/9樓,18.3年,住宅,6988萬
WS71486,國館精裝美三室,信義區,信義區光復南路,3室2廳2衛,20.71坪,3樓/12樓,44.1年,住宅,3873萬
WS69922,Y39捷運*101景觀頂佳,信義區,信義區吳興街,4房(室)3廳2衛,27.74坪,5樓/5樓,46.3年,住宅,1800萬
WS70413,FZ9信義區｜北醫商圈三房,信義區,信義區吳興街,3房(室)2廳2衛,26.39坪,4樓/5樓,39.6年,住宅,1980萬
WS60716,大統領辦公坡道機械車位,信義區,信義區基隆路二段,車位,5.32坪,B3樓/17樓,32.8年,車位,230萬 → 160萬
WS48556,信義四四東村三房,信義區,信義區吳興街,3房(室)2廳2衛,23.09坪,6樓/13樓,24.5年,住宅,4250萬 → 4200萬
WS51765,國際名紳高樓4房坡車,信義區,信義區松德路,4房(室)2廳3衛,44.66坪,14樓/24樓,31.4年,住宅,7800萬 → 7300萬
WS53330,信義101帝景樓中樓,信義區,信義區吳興街,5室3廳3衛,53.68坪,10樓/11樓,33.8年,住宅,6300萬 → 5988萬
WS52060,光南靜巷高樓美2房,信義區,信義區基隆路一段,2房(室)2廳2衛,21.48坪,10樓/12樓,42.5年,住商,3588萬 → 3288萬
WS03753,I1金寧鄉置產土地4,,金寧鄉寧湖二劃測段,,389.51坪(地坪),,,土地,1200萬 → 950萬
WS71328,永春四季台北邊間美邸,信義區,信義區忠孝東路五段,1房(室)2廳2衛,23.3坪,3樓/9樓,18.3年,住宅,6988萬
WS71486,國館精裝美三室,信義區,信義區光復南路,3室2廳2衛,20.71坪,3樓/12樓,44.1年,住宅,3873萬
WS69922,Y39捷運*101景觀頂佳,信義區,信義區吳興街,4房(室)3廳2衛,27.74坪,5樓/5樓,46.3年,住宅,1800萬
WS70413,FZ9信義區｜北醫商圈三房,信義區,信義區吳興街,3房(室)2廳2衛,26.39坪,4樓/5樓,39.6年,住宅,1980萬
WS60716,大統領辦公坡道機械車位,信義區,信義區基隆路二段,車位,5.32坪,B3樓/17樓,32.8年,車位,230萬 → 160萬
WS48556,信義四四東村三房,信義區,信義區吳興街,3房(室)2廳2衛,23.09坪,6樓/13樓,24.5年,住宅,4250萬 → 4200萬
WS51765,國際名紳高樓4房坡車,信義區,信義區松德路,4房(室)2廳3衛,44.66坪,14樓/24樓,31.4年,住宅,7800萬 → 7300萬
WS53330,信義101帝景樓中樓,信義區,信義區吳興街,5室3廳3衛,53.68坪,10樓/11樓,33.8年,住宅,6300萬 → 5988萬
WS52060,光南靜巷高樓美2房,信義區,信義區基隆路一段,2房(室)2廳2衛,21.48坪,10樓/12樓,42.5年,住商,3588萬 → 3288萬
WS03753,I1金寧鄉置產土地4,,金寧鄉寧湖二劃測段,,389.51坪(地坪),,,土地,1200萬 → 950萬
WS71328,永春四季台北邊間美邸,信義區,信義區忠孝東路五段,1房(室)2廳2衛,23.3坪,3樓/9樓,18.3年,住宅,6988萬
WS71486,國館精裝美三室,信義區,信義區光復南路,3室2廳2衛,20.71坪,3樓/12樓,44.1年,住宅,3873萬
WS69922,Y39捷運*101景觀頂佳,信義區,信義區吳興街,4房(室)3廳2衛,27.74坪,5樓/5樓,46.3年,住宅,1800萬
WS70413,FZ9信義區｜北醫商圈三房,信義區,信義區吳興街,3房(室)2廳2衛,26.39坪,4樓/5樓,39.6年,住宅,1980萬
WS60716,大統領辦公坡道機械車位,信義區,信義區基隆路二段,車位,5.32坪,B3樓/17樓,32.8年,車位,230萬 → 160萬
WS48556,信義四四東村三房,信義區,信義區吳興街,3房(室)2廳2衛,23.09坪,6樓/13樓,24.5年,住宅,4250萬 → 4200萬
WS51765,國際名紳高樓4房坡車,信義區,信義區松德路,4房(室)2廳3衛,44.66坪,14樓/24樓,31.4年,住宅,7800萬 → 7300萬
WS53330,信義101帝景樓中樓,信義區,信義區吳興街,5室3廳3衛,53.68坪,10樓/11樓,33.8年,住宅,6300萬 → 5988萬
WS52060,光南靜巷高樓美2房,信義區,信義區基隆路一段,2房(室)2廳2衛,21.48坪,10樓/12樓,42.5年,住商,3588萬 → 3288萬
WS03753,I1金寧鄉置產土地4,,金寧鄉寧湖二劃測段,,389.51坪(地坪),,,土地,1200萬 → 950萬
WS71328,永春四季台北邊間美邸,信義區,信義區忠孝東路五段,1房(室)2廳2衛,23.3坪,3樓/9樓,18.3年,住宅,6988萬
WS71486,國館精裝美三室,信義區,信義區光復南路,3室2廳2衛,20.71坪,3樓/12樓,44.1年,住宅,3873萬
WS69922,Y39捷運*101景觀頂佳,信義區,信義區吳興街,4房(室)3廳2衛,27.74坪,5樓/5樓,46.3年,住宅,1800萬
WS70413,FZ9信義區｜北醫商圈三房,信義區,信義區吳興街,3房(室)2廳2衛,26.39坪,4樓/5樓,39.6年,住宅,1980萬
WS60716,大統領辦公坡道機械車位,信義區,信義區基隆路二段,車位,5.32坪,B3樓/17樓,32.8年,車位,230萬 → 160萬
WS48556,信義四四東村三房,信義區,信義區吳興街,3房(室)2廳2衛,23.09坪,6樓/13樓,24.5年,住宅,4250萬 → 4200萬
WS51765,國際名紳高樓4房坡車,信義區,信義區松德路,4房(室)2廳3衛,44.66坪,14樓/24樓,31.4年,住宅,7800萬 → 7300萬
WS53330,信義101帝景樓中樓,信義區,信義區吳興街,5室3廳3衛,53.68坪,10樓/11樓,33.8年,住宅,6300萬 → 5988萬
WS52060,光南靜巷高樓美2房,信義區,信義區基隆路一段,2房(室)2廳2衛,21.48坪,10樓/12樓,42.5年,住商,3588萬 → 3288萬
WS03753,I1金寧鄉置產土地4,,金寧鄉寧湖二劃測段,,389.51坪(地坪),,,土地,1200萬 → 950萬
WS71328,永春四季台北邊間美邸,信義區,信義區忠孝東路五段,1房(室)2廳2衛,23.3坪,3樓/9樓,18.3年,住宅,6988萬
WS71486,國館精裝美三室,信義區,信義區光復南路,3室2廳2衛,20.71坪,3樓/12樓,44.1年,住宅,3873萬
WS69922,Y39捷運*101景觀頂佳,信義區,信義區吳興街,4房(室)3廳2衛,27.74坪,5樓/5樓,46.3年,住宅,1800萬
WS70413,FZ9信義區｜北醫商圈三房,信義區,信義區吳興街,3房(室)2廳2衛,26.39坪,4樓/5樓,39.6年,住宅,1980萬
WS60716,大統領辦公坡道機械車位,信義區,信義區基隆路二段,車位,5.32坪,B3樓/17樓,32.8年,車位,230萬 → 160萬
WS48556,信義四四東村三房,信義區,信義區吳興街,3房(室)2廳2衛,23.09坪,6樓/13樓,24.5年,住宅,4250萬 → 4200萬
WS51765,國際名紳高樓4房坡車,信義區,信義區松德路,4房(室)2廳3衛,44.66坪,14樓/24樓,31.4年,住宅,7800萬 → 7300萬
WS53330,信義101帝景樓中樓,信義區,信義區吳興街,5室3廳3衛,53.68坪,10樓/11樓,33.8年,住宅,6300萬 → 5988萬
WS52060,光南靜巷高樓美2房,信義區,信義區基隆路一段,2房(室)2廳2衛,21.48坪,10樓/12樓,42.5年,住商,3588萬 → 3288萬
WS03753,I1金寧鄉置產土地4,,金寧鄉寧湖二劃測段,,389.51坪(地坪),,,土地,1200萬 → 950萬
WS71328,永春四季台北邊間美邸,信義區,信義區忠孝東路五段,1房(室)2廳2衛,23.3坪,3樓/9樓,18.3年,住宅,6988萬
WS71486,國館精裝美三室,信義區,信義區光復南路,3室2廳2衛,20.71坪,3樓/12樓,44.1年,住宅,3873萬
WS69922,Y39捷運*101景觀頂佳,信義區,信義區吳興街,4房(室)3廳2衛,27.74坪,5樓/5樓,46.3年,住宅,1800萬
WS70413,FZ9信義區｜北醫商圈三房,信義區,信義區吳興街,3房(室)2廳2衛,26.39坪,4樓/5樓,39.6年,住宅,1980萬
WS60716,大統領辦公坡道機械車位,信義區,信義區基隆路二段,車位,5.32坪,B3樓/17樓,32.8年,車位,230萬 → 160萬
WS48556,信義四四東村三房,信義區,信義區吳興街,3房(室)2廳2衛,23.09坪,6樓/13樓,24.5年,住宅,4250萬 → 4200萬
WS51765,國際名紳高樓4房坡車,信義區,信義區松德路,4房(室)2廳3衛,44.66坪,14樓/24樓,31.4年,住宅,7800萬 → 7300萬
WS53330,信義101帝景樓中樓,信義區,信義區吳興街,5室3廳3衛,53.68坪,10樓/11樓,33.8年,住宅,6300萬 → 5988萬
WS52060,光南靜巷高樓美2房,信義區,信義區基隆路一段,2房(室)2廳2衛,21.48坪,10樓/12樓,42.5年,住商,3588萬 → 3288萬
WS03753,I1金寧鄉置產土地4,,金寧鄉寧湖二劃測段,,389.51坪(地坪),,,土地,1200萬 → 950萬
WS71328,永春四季台北邊間美邸,信義區,信義區忠孝東路五段,1房(室)2廳2衛,23.3坪,3樓/9樓,18.3年,住宅,6988萬
WS71486,國館精裝美三室,信義區,信義區光復南路,3室2廳2衛,20.71坪,3樓/12樓,44.1年,住宅,3873萬
WS69922,Y39捷運*101景觀頂佳,信義區,信義區吳興街,4房(室)3廳2衛,27.74坪,5樓/5樓,46.3年,住宅,1800萬
WS70413,FZ9信義區｜北醫商圈三房,信義區,信義區吳興街,3房(室)2廳2衛,26.39坪,4樓/5樓,39.6年,住宅,1980萬
WS60716,大統領辦公坡道機械車位,信義區,信義區基隆路二段,車位,5.32坪,B3樓/17樓,32.8年,車位,230萬 → 160萬
WS48556,信義四四東村三房,信義區,信義區吳興街,3房(室)2廳2衛,23.09坪,6樓/13樓,24.5年,住宅,4250萬 → 4200萬
WS51765,國際名紳高樓4房坡車,信義區,信義區松德路,4房(室)2廳3衛,44.66坪,14樓/24樓,31.4年,住宅,7800萬 → 7300萬
WS53330,信義101帝景樓中樓,信義區,信義區吳興街,5室3廳3衛,53.68坪,10樓/11樓,33.8年,住宅,6300萬 → 5988萬
WS52060,光南靜巷高樓美2房,信義區,信義區基隆路一段,2房(室)2廳2衛,21.48坪,10樓/12樓,42.5年,住商,3588萬 → 3288萬
WS03753,I1金寧鄉置產土地4,,金寧鄉寧湖二劃測段,,389.51坪(地坪),,,土地,1200萬 → 950萬
WS71328,永春四季台北邊間美邸,信義區,信義區忠孝東路五段,1房(室)2廳2衛,23.3坪,3樓/9樓,18.3年,住宅,6988萬
WS71486,國館精裝美三室,信義區,信義區光復南路,3室2廳2衛,20.71坪,3樓/12樓,44.1年,住宅,3873萬
WS69922,Y39捷運*101景觀頂佳,信義區,信義區吳興街,4房(室)3廳2衛,27.74坪,5樓/5樓,46.3年,住宅,1800萬
WS70413,FZ9信義區｜北醫商圈三房,信義區,信義區吳興街,3房(室)2廳2衛,26.39坪,4樓/5樓,39.6年,住宅,1980萬
WS60716,大統領辦公坡道機械車位,信義區,信義區基隆路二段,車位,5.32坪,B3樓/17樓,32.8年,車位,230萬 → 160萬
WS48556,信義四四東村三房,信義區,信義區吳興街,3房(室)2廳2衛,23.09坪,6樓/13樓,24.5年,住宅,4250萬 → 4200萬
WS51765,國際名紳高樓4房坡車,信義區,信義區松德路,4房(室)2廳3衛,44.66坪,14樓/24樓,31.4年,住宅,7800萬 → 7300萬
WS53330,信義101帝景樓中樓,信義區,信義區吳興街,5室3廳3衛,53.68坪,10樓/11樓,33.8年,住宅,6300萬 → 5988萬
WS52060,光南靜巷高樓美2房,信義區,信義區基隆路一段,2房(室)2廳2衛,21.48坪,10樓/12樓,42.5年,住商,3588萬 → 3288萬
WS03753,I1金寧鄉置產土地4,,金寧鄉寧湖二劃測段,,389.51坪(地坪),,,土地,1200萬 → 950萬
WS71328,永春四季台北邊間美邸,信義區,信義區忠孝東路五段,1房(室)2廳2衛,23.3坪,3樓/9樓,18.3年,住宅,6988萬
WS71486,國館精裝美三室,信義區,信義區光復南路,3室2廳2衛,20.71坪,3樓/12樓,44.1年,住宅,3873萬
WS69922,Y39捷運*101景觀頂佳,信義區,信義區吳興街,4房(室)3廳2衛,27.74坪,5樓/5樓,46.3年,住宅,1800萬
WS70413,FZ9信義區｜北醫商圈三房,信義區,信義區吳興街,3房(室)2廳2衛,26.39坪,4樓/5樓,39.6年,住宅,1980萬
WS60716,大統領辦公坡道機械車位,信義區,信義區基隆路二段,車位,5.32坪,B3樓/17樓,32.8年,車位,230萬 → 160萬
WS48556,信義四四東村三房,信義區,信義區吳興街,3房(室)2廳2衛,23.09坪,6樓/13樓,24.5年,住宅,4250萬 → 4200萬
WS51765,國際名紳高樓4房坡車,信義區,信義區松德路,4房(室)2廳3衛,44.66坪,14樓/24樓,31.4年,住宅,7800萬 → 7300萬
WS53330,信義101帝景樓中樓,信義區,信義區吳興街,5室3廳3衛,53.68坪,10樓/11樓,33.8年,住宅,6300萬 → 5988萬
WS52060,光南靜巷高樓美2房,信義區,信義區基隆路一段,2房(室)2廳2衛,21.48坪,10樓/12樓,42.5年,住商,3588萬 → 3288萬
WS03753,I1金寧鄉置產土地4,,金寧鄉寧湖二劃測段,,389.51坪(地坪),,,土地,1200萬 → 950萬
WS71328,永春四季台北邊間美邸,信義區,信義區忠孝東路五段,1房(室)2廳2衛,23.3坪,3樓/9樓,18.3年,住宅,6988萬
WS71486,國館精裝美三室,信義區,信義區光復南路,3室2廳2衛,20.71坪,3樓/12樓,44.1年,住宅,3873萬
WS69922,Y39捷運*101景觀頂佳,信義區,信義區吳興街,4房(室)3廳2衛,27.74坪,5樓/5樓,46.3年,住宅,1800萬
WS70413,FZ9信義區｜北醫商圈三房,信義區,信義區吳興街,3房(室)2廳2衛,26.39坪,4樓/5樓,39.6年,住宅,1980萬
WS60716,大統領辦公坡道機械車位,信義區,信義區基隆路二段,車位,5.32坪,B3樓/17樓,32.8年,車位,230萬 → 160萬
WS48556,信義四四東村三房,信義區,信義區吳興街,3房(室)2廳2衛,23.09坪,6樓/13樓,24.5年,住宅,4250萬 → 4200萬
WS51765,國際名紳高樓4房坡車,信義區,信義區松德路,4房(室)2廳3衛,44.66坪,14樓/24樓,31.4年,住宅,7800萬 → 7300萬
WS53330,信義101帝景樓中樓,信義區,信義區吳興街,5室3廳3衛,53.68坪,10樓/11樓,33.8年,住宅,6300萬 → 5988萬
WS52060,光南靜巷高樓美2房,信義區,信義區基隆路一段,2房(室)2廳2衛,21.48坪,10樓/12樓,42.5年,住商,3588萬 → 3288萬
WS03753,I1金寧鄉置產土地4,,金寧鄉寧湖二劃測段,,389.51坪(地坪),,,土地,1200萬 → 950萬
WS71328,永春四季台北邊間美邸,信義區,信義區忠孝東路五段,1房(室)2廳2衛,23.3坪,3樓/9樓,18.3年,住宅,6988萬
WS71486,國館精裝美三室,信義區,信義區光復南路,3室2廳2衛,20.71坪,3樓/12樓,44.1年,住宅,3873萬
WS69922,Y39捷運*101景觀頂佳,信義區,信義區吳興街,4房(室)3廳2衛,27.74坪,5樓/5樓,46.3年,住宅,1800萬
WS70413,FZ9信義區｜北醫商圈三房,信義區,信義區吳興街,3房(室)2廳2衛,26.39坪,4樓/5樓,39.6年,住宅,1980萬
WS60716,大統領辦公坡道機械車位,信義區,信義區基隆路二段,車位,5.32坪,B3樓/17樓,32.8年,車位,230萬 → 160萬
WS48556,信義四四東村三房,信義區,信義區吳興街,3房(室)2廳2衛,23.09坪,6樓/13樓,24.5年,住宅,4250萬 → 4200萬
WS51765,國際名紳高樓4房坡車,信義區,信義區松德路,4房(室)2廳3衛,44.66坪,14樓/24樓,31.4年,住宅,7800萬 → 7300萬
WS53330,信義101帝景樓中樓,信義區,信義區吳興街,5室3廳3衛,53.68坪,10樓/11樓,33.8年,住宅,6300萬 → 5988萬
WS52060,光南靜巷高樓美2房,信義區,信義區基隆路一段,2房(室)2廳2衛,21.48坪,10樓/12樓,42.5年,住商,3588萬 → 3288萬
WS03753,I1金寧鄉置產土地4,,金寧鄉寧湖二劃測段,,389.51坪(地坪),,,土地,1200萬 → 950萬
WS71328,永春四季台北邊間美邸,信義區,信義區忠孝東路五段,1房(室)2廳2衛,23.3坪,3樓/9樓,18.3年,住宅,6988萬
WS71486,國館精裝美三室,信義區,信義區光復南路,3室2廳2衛,20.71坪,3樓/12樓,44.1年,住宅,3873萬
WS69922,Y39捷運*101景觀頂佳,信義區,信義區吳興街,4房(室)3廳2衛,27.74坪,5樓/5樓,46.3年,住宅,1800萬
WS70413,FZ9信義區｜北醫商圈三房,信義區,信義區吳興街,3房(室)2廳2衛,26.39坪,4樓/5樓,39.6年,住宅,1980萬
WS60716,大統領辦公坡道機械車位,信義區,信義區基隆路二段,車位,5.32坪,B3樓/17樓,32.8年,車位,230萬 → 160萬
WS48556,信義四四東村三房,信義區,信義區吳興街,3房(室)2廳2衛,23.09坪,6樓/13樓,24.5年,住宅,4250萬 → 4200萬
WS51765,國際名紳高樓4房坡車,信義區,信義區松德路,4房(室)2廳3衛,44.66坪,14樓/24樓,31.4年,住宅,7800萬 → 7300萬
WS53330,信義101帝景樓中樓,信義區,信義區吳興街,5室3廳3衛,53.68坪,10樓/11樓,33.8年,住宅,6300萬 → 5988萬
